//T:System.Console;Use Website.BlazorConsole instead of System.Console
M:System.Console.get_BufferHeight;do not use
M:System.Console.set_BufferHeight(System.Int32);do not use
M:System.Console.SetBufferSize(System.Int32,System.Int32);do not use
M:System.Console.get_WindowLeft;do not use
M:System.Console.set_WindowLeft(System.Int32);do not use
M:System.Console.get_WindowTop;do not use
M:System.Console.set_WindowTop(System.Int32);do not use
M:System.Console.get_WindowWidth;do not use
M:System.Console.set_WindowWidth(System.Int32);do not use
M:System.Console.get_WindowHeight;do not use
M:System.Console.set_WindowHeight(System.Int32);do not use
M:System.Console.SetWindowPosition(System.Int32,System.Int32);do not use
M:System.Console.SetWindowSize(System.Int32,System.Int32);do not use
M:System.Console.get_LargestWindowWidth;do not use
M:System.Console.get_LargestWindowHeight;do not use
M:System.Console.get_CursorVisible;do not use
M:System.Console.set_CursorVisible(System.Boolean);do not use
M:System.Console.get_CursorLeft;do not use
M:System.Console.set_CursorLeft(System.Int32);do not use
M:System.Console.get_CursorTop;do not use
M:System.Console.set_CursorTop(System.Int32);do not use
M:System.Console.GetCursorPosition;do not use
M:System.Console.get_Title;do not use
M:System.Console.set_Title(System.String);do not use
M:System.Console.Beep;do not use
M:System.Console.Beep(System.Int32,System.Int32);do not use
M:System.Console.MoveBufferArea(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32);do not use
M:System.Console.MoveBufferArea(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Char,System.ConsoleColor,System.ConsoleColor);do not use
M:System.Console.Clear;do not use
M:System.Console.SetCursorPosition(System.Int32,System.Int32);do not use
M:System.Console.add_CancelKeyPress(System.ConsoleCancelEventHandler);do not use
M:System.Console.remove_CancelKeyPress(System.ConsoleCancelEventHandler);do not use
M:System.Console.get_TreatControlCAsInput;do not use
M:System.Console.set_TreatControlCAsInput(System.Boolean);do not use
M:System.Console.OpenStandardInput;do not use
M:System.Console.OpenStandardInput(System.Int32);do not use
M:System.Console.OpenStandardOutput;do not use
M:System.Console.OpenStandardOutput(System.Int32);do not use
M:System.Console.OpenStandardError;do not use
M:System.Console.OpenStandardError(System.Int32);do not use
M:System.Console.SetIn(System.IO.TextReader);do not use
